Loop Number,Accuracy,Precision,Recall,F1-Score,CM-11,CM-21,CM-31,CM-12,CM-22,CM-32,CM-31,CM-32,CM-33
1,0.950819672131147,0.954878048780488,0.955753968253968,0.955315807736827,57,1,5,0,40,0,3,0,77
2,0.896174863387978,0.912711291413117,0.90734126984127,0.910018358567057,51,0,12,0,40,0,7,0,73
3,0.907103825136612,0.929487179487179,0.913425925925926,0.92138656463571,49,0,14,0,40,0,3,0,77
4,0.885245901639344,0.904693486590038,0.896759259259259,0.900708900369934,49,0,14,0,40,0,7,0,73
5,0.901639344262295,0.915589876901904,0.910383597883598,0.912979315230931,50,1,12,0,40,0,5,0,75
6,0.87431693989071,0.919456231337419,0.879431216931217,0.898998448422445,41,0,22,0,40,0,1,0,79
7,0.879781420765027,0.899934640522876,0.90271164021164,0.90132100136546,58,0,5,0,40,0,17,0,63
8,0.890710382513661,0.919308148791432,0.89755291005291,0.908300279943195,46,0,17,0,40,0,3,0,77
9,0.87431693989071,0.914820053433915,0.878306878306878,0.896191709712409,40,2,21,0,40,0,0,0,80
10,0.885245901639344,0.919668310783293,0.890013227513228,0.90459779160079,43,1,19,0,40,0,1,0,79
11,0.950819672131147,0.956709956709957,0.959126984126984,0.957916945752824,60,0,3,0,40,0,6,0,74
12,0.907103825136612,0.92237998647735,0.916798941798942,0.919580996212806,52,0,11,0,40,0,6,0,74
13,0.901639344262295,0.922990915443746,0.909259259259259,0.916073631937779,49,0,14,0,40,0,4,0,76
14,0.885245901639344,0.905830753353973,0.903835978835979,0.904832266686641,59,0,4,1,39,0,16,0,64
15,0.85792349726776,0.891149961149961,0.863558201058201,0.87713714895509,38,4,21,0,40,0,1,0,79
16,0.87431693989071,0.892235609103079,0.889550264550265,0.890890913273934,50,0,13,0,40,0,10,0,70
17,0.907103825136612,0.92661950339853,0.914550264550265,0.920545325828019,50,0,13,0,40,0,4,0,76
18,0.852459016393443,0.874766105319433,0.865343915343915,0.870029501121659,47,0,16,1,39,0,10,0,70
19,0.879781420765027,0.902280248424679,0.885846560846561,0.893987888154905,43,3,17,0,40,0,2,0,78
20,0.890710382513661,0.92331560283688,0.896428571428571,0.909673456888932,45,0,18,0,40,0,2,0,78
21,0.87431693989071,0.887855297157623,0.883928571428572,0.885887582979366,45,3,15,0,40,0,5,0,75
22,0.85792349726776,0.868981481481481,0.869179894179894,0.869080676506193,43,4,16,0,40,0,5,1,74
23,0.85792349726776,0.865176203590371,0.878174603174603,0.871626945438425,51,2,10,0,40,0,13,1,66
24,0.901639344262295,0.915633746501399,0.913756613756614,0.914694217068465,53,0,10,0,40,0,8,0,72
25,0.92896174863388,0.953405017921147,0.931216931216931,0.942180361850711,50,0,13,0,40,0,0,0,80
26,0.901639344262295,0.917025440313112,0.920502645502645,0.91876075290213,59,0,4,0,40,0,14,0,66
27,0.808743169398907,0.851622695962318,0.848544973544973,0.85008104903567,58,2,3,0,40,0,30,0,50
28,0.830601092896175,0.84728774420219,0.843849206349206,0.845564979537946,39,4,20,0,40,0,7,0,73
29,0.852459016393443,0.873949579831933,0.866798941798942,0.870359574137941,52,0,11,2,38,0,14,0,66
30,0.437158469945355,NaN,0.333333333333333,NaN,0,0,63,0,0,40,0,0,80
31,0.901639344262295,0.917314722499169,0.908465608465609,0.912868720728644,52,0,11,1,39,0,6,0,74
32,0.863387978142076,0.873128607503607,0.88234126984127,0.877710764760815,51,2,10,0,40,0,13,0,67
33,0.85792349726776,0.879712981082844,0.882671957671958,0.881189985373406,55,0,8,0,40,0,18,0,62
34,0.896174863387978,0.914377041206309,0.903968253968254,0.909142855981679,48,1,14,0,40,0,4,0,76
35,0.863387978142076,0.89743072370191,0.893584656084656,0.895503560326256,61,0,2,0,40,0,23,0,57
36,0.923497267759563,0.940151515151515,0.929298941798942,0.934693727680988,52,0,11,0,40,0,3,0,77
37,0.879781420765027,0.894588246747715,0.888095238095238,0.891329917786952,45,3,15,0,40,0,4,0,76
38,0.923497267759563,0.937848497212022,0.93042328042328,0.934121133511432,53,0,10,0,40,0,4,0,76
39,0.896174863387978,0.910065359477124,0.912962962962963,0.911511858429171,56,0,7,0,40,0,12,0,68
40,0.890710382513661,0.903875422655155,0.902050264550264,0.90296192130504,50,1,12,0,40,0,7,0,73
41,0.896174863387978,0.911378848728246,0.908465608465609,0.909919896812803,52,0,11,0,40,0,8,0,72
42,0.797814207650273,0.822622322247228,0.833465608465608,0.828008466982862,52,3,8,0,40,0,26,0,54
43,0.879781420765027,0.895965608465608,0.895965608465608,0.895965608465608,52,0,11,0,40,0,11,0,69
44,0.868852459016393,0.898610508033001,0.878637566137566,0.888511807843413,44,0,19,0,40,0,5,0,75
45,0.907103825136612,0.932903225806452,0.912301587301587,0.922487398315891,48,0,15,0,40,0,2,0,78
46,0.918032786885246,0.924485548683238,0.930753968253968,0.927609168708209,57,1,5,0,40,0,9,0,71
47,0.830601092896175,0.868576809254775,0.86521164021164,0.866890958947612,58,0,5,0,40,0,26,0,54
48,0.836065573770492,0.866495253164557,0.86712962962963,0.86681232533003,56,0,7,0,40,0,23,0,57
49,0.852459016393443,0.871920423749692,0.867261904761905,0.869584925174707,45,1,17,0,40,0,9,0,71
50,0.836065573770492,0.867389277389277,0.844642857142857,0.85586496039617,36,4,23,0,40,0,3,0,77
51,0.885245901639344,0.904693486590038,0.896759259259259,0.900708900369934,49,0,14,0,40,0,7,0,73
52,0.885245901639344,0.90027092309701,0.90271164021164,0.901489629641667,58,1,4,1,39,0,15,0,65
53,0.885245901639344,0.899815655133295,0.896759259259259,0.898284857372673,49,1,13,0,40,0,7,0,73
54,0.87431693989071,0.887277260840479,0.886177248677249,0.886726913609217,47,2,14,0,40,0,7,0,73
55,0.896174863387978,0.922652329749104,0.902843915343915,0.912640652240202,47,0,16,0,40,0,3,0,77
56,0.825136612021858,0.857067510548523,0.857671957671958,0.857369627576177,55,0,8,0,40,0,24,0,56
57,0.885245901639344,0.902515262515263,0.893386243386244,0.897927550400395,46,2,15,0,40,0,4,0,76
58,0.896174863387978,0.926461988304094,0.901719576719577,0.91392335195058,46,0,17,0,40,0,2,0,78
59,0.896174863387978,0.922652329749104,0.902843915343915,0.912640652240202,47,0,16,0,40,0,3,0,77
60,0.896174863387978,0.911904761904762,0.904298941798942,0.908085926187962,52,0,11,1,39,0,7,0,73
61,0.885245901639344,0.904693486590038,0.896759259259259,0.900708900369934,49,0,14,0,40,0,7,0,73
62,0.92896174863388,0.946455819114995,0.933465608465608,0.939915832772872,52,0,11,0,40,0,2,0,78
63,0.896174863387978,0.905598551177819,0.910714285714286,0.908149214086948,54,1,8,0,40,0,10,0,70
64,0.92896174863388,0.938104575163399,0.941335978835979,0.939717499053434,59,0,4,0,40,0,9,0,71
65,0.879781420765027,0.917157974300832,0.885846560846561,0.901230386778781,43,0,20,0,40,0,2,0,78
66,0.879781420765027,0.913431308035388,0.882804232804233,0.897856663867833,44,0,19,1,39,0,2,0,78
67,0.885245901639344,0.916008771929825,0.892261904761905,0.903979412104412,45,0,18,0,40,0,3,0,77
68,0.87431693989071,0.895562770562771,0.883134920634921,0.889305428593642,48,0,15,1,39,0,7,0,73
69,0.907103825136612,0.936915204678363,0.911177248677249,0.923867003398712,47,0,16,0,40,0,1,0,79
70,0.868852459016393,0.907070707070707,0.872222222222222,0.889305200744315,42,0,21,1,39,0,2,0,78
71,0.907103825136612,0.924261083743842,0.915674603174603,0.91994780807182,51,0,12,0,40,0,5,0,75
72,0.863387978142076,0.902291968656121,0.871097883597884,0.886420572763193,41,0,22,0,40,0,2,1,77
73,0.85792349726776,0.879091903016271,0.877380952380952,0.878235594394508,54,0,9,1,39,0,16,0,64
74,0.890710382513661,0.901256613756614,0.901256613756614,0.901256613756614,53,1,9,1,39,0,9,0,71
75,0.814207650273224,0.842317496952035,0.850462962962963,0.846370632431976,56,2,5,0,40,0,26,1,53
76,0.868852459016393,0.885913805846522,0.882010582010582,0.883957885159348,47,1,15,0,40,0,8,0,72
77,0.846994535519126,0.893910409692332,0.855224867724868,0.874139835560199,38,0,25,0,40,0,3,0,77
78,0.901639344262295,0.926044330775789,0.908134920634921,0.917002189602436,48,0,15,0,40,0,3,0,77
79,0.885245901639344,0.900514240506329,0.901256613756614,0.900885274193588,53,0,10,0,40,0,11,0,69
80,0.868852459016393,0.886507936507936,0.886507936507936,0.886507936507936,51,0,12,0,40,0,12,0,68
81,0.901639344262295,0.912161253530036,0.912632275132275,0.912396703540346,52,1,10,0,40,0,7,0,73
82,0.912568306010929,0.923932966745221,0.926587301587302,0.925258230514198,57,0,6,0,40,0,10,0,70
83,0.863387978142076,0.903198653198653,0.871097883597884,0.886857883057489,41,0,22,0,40,0,3,0,77
84,0.907103825136612,0.923174603174603,0.912301587301587,0.917705890387172,48,2,13,0,40,0,2,0,78
85,0.912568306010929,0.92463768115942,0.923544973544974,0.924091004329489,58,0,5,1,39,0,10,0,70
86,0.841530054644809,0.905450165612767,0.846560846560847,0.87501580000782,34,1,28,0,40,0,0,0,80
87,0.890710382513661,0.910781072904459,0.898677248677249,0.904688678354984,47,1,15,0,40,0,4,0,76
88,0.901639344262295,0.926044330775789,0.908134920634921,0.917002189602436,48,0,15,0,40,0,3,0,77
89,0.863387978142076,0.881658755274262,0.88234126984127,0.881999880520881,51,0,12,0,40,0,13,0,67
90,0.907103825136612,0.927811947684694,0.912301587301587,0.91999139889641,48,1,14,0,40,0,2,0,78
91,0.923497267759563,0.929516425965947,0.933796296296296,0.931651445882644,56,1,6,0,40,0,7,0,73
92,0.87431693989071,0.891086497890295,0.891798941798942,0.891442577497749,52,0,11,0,40,0,12,0,68
93,0.907103825136612,0.932903225806452,0.912301587301587,0.922487398315891,48,0,15,0,40,0,2,0,78
94,0.896174863387978,0.912711291413117,0.90734126984127,0.910018358567057,51,0,12,0,40,0,7,0,73
95,0.846994535519126,0.864496017756887,0.866798941798942,0.865645948132739,52,1,10,1,39,0,16,0,64
96,0.92896174863388,0.937950937950938,0.94021164021164,0.939079928502932,58,0,5,0,40,0,8,0,72
97,0.918032786885246,0.92506884343037,0.928505291005291,0.92678388170404,55,1,7,0,40,0,7,0,73
98,0.896174863387978,0.922652329749104,0.902843915343915,0.912640652240202,47,0,16,0,40,0,3,0,77
99,0.901639344262295,0.908320606596469,0.909259259259259,0.908789690553694,49,3,11,0,40,0,3,1,76
100,0.863387978142076,0.920634920634921,0.867724867724868,0.893397201089509,38,0,25,0,40,0,0,0,80
Average,0.879453551912568,NaN,0.89021626984127,NaN,49.11,0.66,13.23,0.14,39.46,0.4,7.58,0.05,72.37
